C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\netcoreapp3.1\Rock, Paper, Scissors.exe
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\netcoreapp3.1\Rock, Paper, Scissors.deps.json
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\netcoreapp3.1\Rock, Paper, Scissors.runtimeconfig.json
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\netcoreapp3.1\Rock, Paper, Scissors.runtimeconfig.dev.json
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\netcoreapp3.1\Rock, Paper, Scissors.dll
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\bin\Debug\netcoreapp3.1\Rock, Paper, Scissors.pdb
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\netcoreapp3.1\Rock, Paper, Scissors.csprojAssemblyReference.cache
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\netcoreapp3.1\Rock, Paper, Scissors.csproj.CoreCompileInputs.cache
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\netcoreapp3.1\Rock, Paper, Scissors.AssemblyInfoInputs.cache
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\netcoreapp3.1\Rock, Paper, Scissors.AssemblyInfo.cs
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\netcoreapp3.1\Rock, Paper, Scissors.dll
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\netcoreapp3.1\Rock, Paper, Scissors.pdb
C:\Users\mouss\Desktop\Rock, Paper, Scissors\Rock, Paper, Scissors\obj\Debug\netcoreapp3.1\Rock, Paper, Scissors.genruntimeconfig.cache
